Time	100ces	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation by Type[hard coal es]	100ces	18.903	16.9623	13.1771	14.4009	11.8688	10.2099	8.26119	6.48304	4.94063	3.98729	4.19497	3.57296	3.14307	1.82872	0.493543	0.37083	0.284286	0.207834	0.0979156	0.0181127	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas steam turbine es]	100ces	0.0902036	0.00979817	0.0303307	0	0	0	0	0	0	1.4647E-05	3.50632E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas combined cycle es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[nuclear es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[hydro es]	100ces	2.13077	2.10684	2.07905	2.07905	2.07905	2.07905	2.07905	2.07866	2.07668	2.07423	2.07514	2.06803	2.05788	2.00909	1.94122	1.94375	1.93846	1.93329	1.92678	1.92043	1.91472	1.91019	1.90489	1.89893	1.89172	1.88312	1.87184	1.8579	1.84206	1.82396
Output Electricity Generation by Type[onshore wind es]	100ces	13.7419	16.9493	18.4916	19.9533	23.6324	25.8179	28.055	30.0809	31.7916	32.8964	33.0353	34.4414	35.416	33.4436	27.0991	27.4147	27.0373	26.6685	26.1692	25.6818	25.2385	24.8747	24.452	23.9746	23.4401	22.8684	22.1941	21.408	20.5244	19.5206
Output Electricity Generation by Type[solar PV es]	100ces	0	0.301741	0.301741	0.301741	0.301741	0.301741	0.301741	0.301741	0.30174	0.300689	0.301077	0.29709	0.292912	0.273625	0.245843	0.246815	0.244386	0.242016	0.239136	0.236497	0.233817	0.231847	0.229725	0.227393	0.224373	0.219368	0.212512	0.204057	0.194371	0.183254
Output Electricity Generation by Type[solar thermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[biomass es]	100ces	0.0564391	0.0564391	0.0564391	0.0562459	0.055736	0.0548561	0.0537588	0.0524466	0.0508252	0.0488154	0.0463505	0.0436293	0.0414884	0.0403341	0.0401152	0.0401152	0.0401152	0.0401152	0.0401152	0.0401152	0.0401152	0.0401152	0.0400081	0.039901	0.0397939	0.0397939	0.0397939	0.0397939	0.0397939	0.0397939
Output Electricity Generation by Type[geothermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.91483	4.91483	4.91483	4.91483	4.91483	4.91483	4.91483	4.91483	4.91483	4.91483	4.91483	4.91483	4.91483	4.91483	4.91483	4.91483
