Pollutant:,CO2,Unit: grams of CO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
agriculture and forestry 01T03,609045751633.987,613103192955.7084,617029831485.9708,620847785298.4445,624584405413.603,628262329973.0967,631892227962.775,635479926421.6974,639036817495.935,642573528414.054,646098302443.3622,649614210642.2311,653123196622.3862,656629191262.6195,660135273213.5363,663640673761.514,667148858761.0555,670651296439.9866,674119937292.3702,677517560394.4386,680816433215.995,684006809227.5365,687092596531.156,690077059787.1737,692968825670.68,695775321283.9036,698497658889.0228,701136206709.3536,703698110934.4916,706192328501.6763,708627467105.4147,711008981765.3348,713342769748.6548,715638680080.0267,717907685434.6315,720159575997.3135
coal mining 05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oil and gas extraction 06,1218736573148.3892,1210145398270.2686,1237302485284.31,1264459572298.344,1291616659312.3848,1318773746326.4253,1330085197897.2148,1341396649468.0107,1352708101038.7996,1364019552609.5957,1375331004180.3848,1379555039600.0112,1383779075019.6377,1388003110439.2642,1392227145858.8901,1396451181278.5234,1394083074462.7566,1391714967646.996,1389346860831.2358,1386978754015.4683,1384610647199.7078,1389096526712.7576,1393582406225.8076,1398068285738.8567,1402554165251.913,1407040044764.963,1406516356578.1165,1405992668391.2634,1405468980204.4165,1404945292017.57,1404421603830.7239,1401723314404.4465,1399025024978.1626,1396326735551.8848,1393628446125.6072,1390930156699.3228
other mining and quarrying 07T08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
food beverage and tobacco 10T12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
textiles apparel and leather 13T15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wood products 16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pulp paper and printing 17T18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refined petroleum and coke 19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
